table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,quadratic_continuation_scales,observation_continuation_scales,observer_mode,candidate_index,candidate_id,is_true_candidate,candidate_score,candidate_posterior
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:4460,True,-437.44450465814873,0.3611862485266693
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:7981,False,-440.3378337542767,0.020006648694974732
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:10501,False,-436.9633727411477,0.5843649290525289
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:8627,False,-439.7946166134536,0.03444217372584797
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:4460,True,-417.02645893497936,0.4211407793953485
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:7981,False,-418.86342416913027,0.06708778170065188
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:10501,False,-417.06440774522116,0.4054584330488346
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:8627,False,-418.4030384772923,0.10631300585517262
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:4460,True,-415.5369535746926,0.4067890575698637
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:7981,False,-417.1365743621098,0.08216044464942154
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,2,source_row:10501,False,-415.59451016981177,0.3840367188024472
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,3,source_row:8627,False,-416.70095276324423,0.1270137789782611
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,0,source_row:4460,True,-359.0887422811577,0.5736940279549126
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,1,source_row:7981,False,-680.1753983982109,2.0536071350599464e-140
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,2,source_row:10501,False,-359.38568115031825,0.4263059720451002
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,3,source_row:8627,False,-555.1036244530959,4.27069573011313e-86
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,0,source_row:4460,True,-130.64639752395126,0.9999437408379492
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,1,source_row:7981,False,-243.91949620621824,6.398731110284374e-50
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,2,source_row:10501,False,-140.43188291247557,5.6259162049186676e-05
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,3,source_row:8627,False,-203.51553670908908,2.255851551717182e-32
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:4460,True,-417.72067565495104,0.36794807548610975
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:7981,False,-418.4016696395166,0.18622355198763718
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:10501,False,-418.12984525830535,0.24439169013537995
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:8627,False,-418.32314238324705,0.2014366823908796
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:4460,True,-413.4108511971826,0.5071685817653943
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:7981,False,-414.7066006168055,0.13880832672849472
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,2,source_row:10501,False,-414.4763973446851,0.1747396774936976
50,152,response_tables/trial_00152_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,3,source_row:8627,False,-414.45072678169936,0.1792834140124355
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:4953,True,-403.8023959133799,0.17334577212587535
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:5896,False,-403.3741749946906,0.2660034294283962
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:5919,False,-402.8812205824036,0.43548642013758404
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:4176,False,-404.1280562960999,0.12516437830812036
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:4953,True,-391.8733536547803,0.42623606518428003
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:5896,False,-392.3981720320554,0.2521880297643302
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:5919,False,-392.4156275537893,0.24782415379941575
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,3,source_row:4176,False,-393.6276422504666,0.07375175125196055
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,0,source_row:4953,True,-390.9676621493191,0.40842786939815706
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,1,source_row:5896,False,-391.41563425289075,0.26095375842394314
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,2,source_row:5919,False,-391.5275301380012,0.23332850089857082
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,best_single_tau,3,source_row:4176,False,-392.40228258780274,0.09728987127931299
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,0,source_row:4953,True,-258.1433817320095,2.6113077678361803e-20
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,1,source_row:5896,False,-213.23355867072988,0.8335782980909445
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,2,source_row:5919,False,-214.8447613674204,0.16642170190905703
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,linear_continuous,3,source_row:4176,False,-529.9623613590576,2.3301030698087507e-138
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,0,source_row:4953,True,-38.6320269368565,0.06251808848529959
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,1,source_row:5896,False,-36.22631000793926,0.6930990093028244
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,2,source_row:5919,False,-37.26874660085728,0.24438290221187675
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_profile,3,source_row:4176,False,-267.9266413459817,1.6391546226270026e-101
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,0,source_row:4953,True,-392.1779227972193,0.2922853084304989
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,1,source_row:5896,False,-392.112928287587,0.31191319206370777
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,2,source_row:5919,False,-392.1828671581001,0.29084371121076547
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,quadratic_poisson,3,source_row:4176,False,-393.2020949530288,0.10495778829501279
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,0,source_row:4953,True,-389.0853209671692,0.5204869692425669
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,1,source_row:5896,False,-389.89979464109035,0.23050929309610776
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,2,source_row:5919,False,-389.8764492395653,0.23595393145439894
51,155,response_tables/trial_00155_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,known,3,source_row:4176,False,-392.77131253621985,0.0130498062069235
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,0,source_row:5125,True,-554.9787943792409,1.6010190214620373e-06
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,1,source_row:4203,False,-553.7619322153919,5.405962325322024e-06
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,2,source_row:966,False,-541.7327091479755,0.9059374529813379
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,zero,3,source_row:420,False,-543.9977939559443,0.09405554003729416
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,0,source_row:5125,True,-529.5799084928868,0.3669633812181379
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,1,source_row:4203,False,-531.9403303553261,0.03463415042998776
52,158,response_tables/trial_00158_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel2x.npz,hard_negative_structure,empirical,axis_edge_parallel,2.0,4,16,40,756,20,0.01,0.92,0.001,1e-06,inferred,0.0001,80,1,1,joint,2,source_row:966,False,-529.7518146337092,0.3090045258508054
